path	type	mode	size	blob_sha
src/mudlet-lua/tests/GeyserHBox_spec.lua	blob	100644	13771	1dc934afb188b408976faf9801b211fb58433d9804eb17b3443680603b0516b4
src/mudlet-lua/tests/GeyserLabel_spec.lua	blob	100644	45184	36a4f8f4f48cc13c5fbc9643923dd05e1ff77fa2d4e9803687c306c2cc5d1852
src/mudlet-lua/tests/GeyserMapper_spec.lua	blob	100644	14665	f42718c03a9da35be27bbc2e354511df8a5f3adb5d86080f67ec92e8b53ee377
src/mudlet-lua/tests/GeyserMiniConsole_spec.lua	blob	100644	22807	eb277391f2d03726cab67dadd9a4ed441ad6dcf8187a4a1c9d0b7e376d7463cd
src/mudlet-lua/tests/GeyserScrollBox_spec.lua	blob	100644	14278	153d4afd8c45edeae344f6ca9b69ee14f92b19612c9c0751b977a17d16f48512
src/mudlet-lua/tests/GeyserStyleSheet_spec.lua	blob	100644	10747	c24752752a2e8a98087140864f816bbcaef8c78f64a403c533ec0a9f4a1f4ecc
src/mudlet-lua/tests/GeyserUserWindow_spec.lua	blob	100644	29226	20f57a0a48d8613dce930768470ce6eed7d27b49bc39e103ea15d148ce8edc1c
src/mudlet-lua/tests/GeyserVBox_spec.lua	blob	100644	12786	381332e77fee84333bf6bf975bd59f1347c49bb5197c5010d96662ceb22ed9c5
src/mudlet-lua/tests/GeyserWindow_spec.lua	blob	100644	7523	5b7a7fbf13d878f61a539661a9d6c5d8f32df0964c7222ea03cfe69ea82b8e6b
src/mudlet-lua/tests/IDManager_spec.lua	blob	100644	41400	6d4846853cd1489eaaa09848f22d831233b88b0114634aae0e4592ef2a8149d5
src/mudlet-lua/tests/InsertTextNewline_spec.lua	blob	100644	9211	4443d1b11d263544b928e0e6a8c2c8de377538fe17cd953bfc930ffad639fc02
src/mudlet-lua/tests/KeyBinds_spec.lua	blob	100644	13144	d78288bd9110c8040f1d138e0000d3e81ae6f32d682d363b06a550624ea973a3
src/mudlet-lua/tests/MXP_spec.lua	blob	100644	1899	c8c89adac2a764ef12740cb749f91961021bc298270bc437af39600637f84309
src/mudlet-lua/tests/Mapper_spec.lua	blob	100644	85301	68e04d873f9269224a4b4c5e43e212756a53f4c81966356896b2349a445e1f9a
src/mudlet-lua/tests/Media_spec.lua	blob	100644	77503	05bd3ca3a1f44622e6b60039222565df0310e31b68824dfecdd23f81f1895b1b
src/mudlet-lua/tests/Miscallaneous_spec.lua	blob	100644	70200	7aad977f5dc7670e138987566bd2f39114af19f49372b9f4d7598f78d0e1a7f3
src/mudlet-lua/tests/MudletBusted_spec.lua	blob	100644	7184	b4e624d7a7019fe903496d7a85802ee736e4219bf00afcdf8e5a5d505b06ad0e
src/mudlet-lua/tests/Networking_spec.lua	blob	100644	84683	d70f9d182341faa575e54ce44af4fa84f8161d2424e01569e3f63e3b857f18f8
src/mudlet-lua/tests/Other_spec.lua	blob	100644	83808	4b2abf3d3fe740466f678637d5340a449a581e705dff345178b2f88dca07f2af
src/mudlet-lua/tests/Package_spec.lua	blob	100644	54833	3bbfaa62817c8fd51758aac57ac1446b264a95a52aca36a131407f6e5cd96bb2
src/mudlet-lua/tests/README.md	blob	100644	5356	5088bb1fed0330638f7db4a70089f06b9f051e3c57ecf431828e8d3ad88cb9c0
src/mudlet-lua/tests/Regex_spec.lua	blob	100644	14457	f6ff0e35395f459622f93f763efd1885433f0496c9648eb1bd9f39def1cc9ad6
src/mudlet-lua/tests/Spawn_spec.lua	blob	100644	3078	2d63e4ccb89538f82c97b6239a05e7aa0e428987fd83ff708fa7d095d0297d5f
src/mudlet-lua/tests/StringUtils_spec.lua	blob	100644	13397	2117207a5440b62af09d2143834f45caeadf9860e93c96294a1e98241fd96023
src/mudlet-lua/tests/TBufferOSC_spec.lua	blob	100644	11388	ac760ef583b3d1f91c72aec938fbebe478b77924c5a13bdbbd96798f0fefc76d
src/mudlet-lua/tests/TableUtils_spec.lua	blob	100644	37908	a6c9eeb54c0c7017fdb12c6932f2b3c66bca319dda5858288342bca47f7598fe
src/mudlet-lua/tests/TextEdit_spec.lua	blob	100644	7204	ba1154295367096372f6f8e89f30b1327f1d6891074847585f8d05af90ad6a2a
src/mudlet-lua/tests/Trigger_spec.lua	blob	100644	53201	0256e10d02c4c7e28e8e2a4ee84cf3563a7a59c181420c46142b2b818e5732f7
src/mudlet-lua/tests/UI_spec.lua	blob	100644	234824	562562cedd919b46825d1eb5429236822537231feb9678ec82eac1e0bb2ea357
src/mudlet-lua/tests/fixtures/maps/minimal-map.xml	blob	100644	1170	79e7821fff95befb4a89112d1313bab91d066349a091623b8f1e6c24bcc0ad71
src/mudlet-lua/tests/fixtures/packages/README.md	blob	100644	1808	e9831501bbff60f8c29914bdf8459631b17ba0d2221bc100aa3b158b16019669
src/mudlet-lua/tests/fixtures/packages/build-fixtures.sh	blob	100755	1298	2d591d736d0a54d28f873917ea3b08c711396df9ec61a68d82f8be2aed2a3894
src/mudlet-lua/tests/fixtures/packages/mudlet-spec-emptyarchive.mpackage	blob	100644	184	3557f1573688619d88bdcefb5d655f82d7c628cc9f3f6b44e53534407abefbdc
src/mudlet-lua/tests/fixtures/packages/mudlet-spec-minimal.mpackage	blob	100644	722	11e80b635d17fcaa822c79f9442fa4745be36c85b89fff11396b29f41ea04ff2
src/mudlet-lua/tests/fixtures/packages/mudlet-spec-module.mpackage	blob	100644	723	5cd8384817b625d95f1c05d16e7366b335a28e3768a57c5b294337141ce8b1c3
src/mudlet-lua/tests/fixtures/packages/mudlet-spec-noconfig.mpackage	blob	100644	414	ddabdfb320740b6e6490408b36cfe3c41b9c0ee462dd13f77ecfb0badbf1beeb
src/mudlet-lua/tests/fixtures/packages/mudlet-spec-notazip.mpackage	blob	100644	148	573dc243cf24d58d7b1c5eaabf2649d2d7fad95e7abbe41beec823ed9233d910
src/mudlet-lua/tests/fixtures/packages/mudlet-spec-resources.mpackage	blob	100644	1220	e48f13427595f3fe6c9d1ec6f104663b9f402633a20aa20ecd4312f55804dc50
src/mudlet-lua/tests/fixtures/packages/mudlet-spec-selfuninstall.mpackage	blob	100644	742	b81eb3b1f897657cd26cbb0e4cf053d5f72fe7877b885eff2309aa377f322307
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-emptyarchive/readme.txt	blob	100644	69	8b2ca79ea3b0fdb8fb3567b59585948a311ddac31e4aa4ee5306d3ff9de8ea3a
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-minimal/config.lua	blob	100644	227	1cd0076944df4a6b9f212739ab08580388e777a874191c59165afe310ad99a1e
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-minimal/mudlet-spec-minimal.xml	blob	100644	787	5ad3516edc6aec1e46fc9bc1fc3f958c19f2aa46938e0632997758ca5ff0f122
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-module/config.lua	blob	100644	223	3652fe07d14edc74c9047d8fe8f819053147ca3384c96b2052c326adc8474f24
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-module/mudlet-spec-module.xml	blob	100644	781	b2eab485c6d858414dc0b81d0747a4bb0909276d590a47e83cf5cf1b606c94c7
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-noconfig/mudlet-spec-noconfig.xml	blob	100644	550	0ed7a6cc5eb43522cd2cb88fb927586b2df1c07495bb2754de5a93535a39ba10
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-resources/config.lua	blob	100644	222	08ef552417f6204ece9ee7554d64f6ff305935afc0fd5244669eb54e6fa9e320
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-resources/mudlet-spec-resources.xml	blob	100644	553	0d5e5c24e93686d2578c6916ca22986f0b5853c33139e20565a36c395683b9ca
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-resources/resources/nested/spec-nested.txt	blob	100644	58	02842113d806c02edc1299205a345495f0a72205c9155c621b9cd2dd6d8d1c5f
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-resources/resources/spec-note.txt	blob	100644	39	1631370bf9a7e235d1828431d4617602f7103436c093bd6b83d0906c8f68b919
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-selfuninstall/config.lua	blob	100644	251	f48e39c589ee2aaaf79541a0c0bd1b9ebba22338dda6862b25af3fb84977cab9
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-selfuninstall/mudlet-spec-selfuninstall.xml	blob	100644	1010	6d412d510fab3a2db5f9de32e4cf2241f94e00e728b3a19191a040e6596e3880
src/mudlet-lua/tests/fixtures/packages/sources/mudlet-spec-xmlonly/mudlet-spec-xmlonly.xml	blob	100644	547	a01cde124f36b0a05323141f6787a200e3dc3e5fb81b20a2f98266e881ef6d42
src/mudlet-mapper.xml	blob	100644	479357	6489d759b204930370e3a09f2abaf27c705100a222efa24daa89f80f4d0fd2cb
src/mudlet.cpp	blob	100644	396265	3eac5cdd86a744c56fb0a1e6568f4dd95855fa3323f399f2719725342eb8e123
src/mudlet.h	blob	100644	39675	7f0c5216817df7d7057c373e257687e7488e5f5fc0d20d3dec057aa1554a372d
src/mudlet.qrc	blob	100644	12040	9428c3a6961d4ef4099da7ad745f598d3693bbd0b8f108eb3ed3a3b1d9eb4fc2
src/mudlet.rc.in	blob	100644	58	bdd8c0744226fb935df3de62d4b0ab045c870fcf8808bf4bca91f5db7158b0cb
src/mudlet_fonts_common.qrc	blob	100644	2250	dca2ba5576a8c318a38528cbc83854df584993dc1b01a034ce8738d85532e99d
src/mudlet_fonts_posix.qrc	blob	100644	208	3c638a0bb23a7309b0c6bbf3e9f978ca0279acbebe3c0207eaaba8dc236ff472
src/mudlet_logo_elements.png	blob	100644	20600	af0f809a4b71a52bc31d7198cf1c455082e08eee501254d9846e86bc970869d1
src/mudlet_logo_text.svg	blob	100644	15474	d326e4612573660979437a47d350ea2534fa6094b2e6b9da8d7cf0df2b4d2b84
src/nl_NL.aff	blob	100644	27835	0ee9233fe1c5785f9a803a05ac882e8363ac785c06fbd455af88ce0c0a57324b
src/nl_NL.dic	blob	100644	1881063	24782020d0d0bd465270027f51443b752f8ddaecf7c612a225e8668e1746aa24
src/packages/CF-loader/CF-loader.mpackage	blob	100644	111207	cf9a15bc56a88683a8be25065018891176e71bcc23f90ee29d767718e50c2e32
src/packages/CF-loader/CF-loader.xml	blob	100644	1917	a568c8590740e19f7f77253d7c6d9fa9ba231710022bd136e82ae0d6ef318d17
src/packages/CF-loader/config.lua	blob	100644	498	9292d4d5869c295280e0175bb66038561f61dc4cf7b19caf386e738b8bf48498
src/packages/MedBootstrap/MedBootstrap.mpackage	blob	100644	110951	7ae9f27a736ea4bcf6c6455831b902435606b1f5e22ebae757f9461784536d06
src/packages/MedBootstrap/MedBootstrap.xml	blob	100644	1119	ee2158c01e69d604aa67a2042da3de8d49ff330d983ef7caad0dfc409e0e0205
src/packages/MedBootstrap/config.lua	blob	100644	515	71b6a16fa4886be98dcb59c6e6550928284398695a823c57edb4355b18746a39
src/packages/README.md	blob	100644	1468	4c7e253580cb00a649d54a11c7df03292c133808cdf4f0862c8e2ad9b587ceeb
src/packages/StressinatorDisplayBench/StressinatorDisplayBench.mpackage	blob	100644	1071483	cf7afb54da048a486b52ec92be57e12cdb5fd0bf5c0383f5c13da3f44efeba09
src/packages/StressinatorDisplayBench/StressinatorDisplayBench.xml	blob	100644	2679830	42e8260cd94a298d94a2fa537b8b2ee146765a356e9c31a8c09293b0dbbea607
src/packages/StressinatorDisplayBench/config.lua	blob	100644	348	ac6449756e8ea2e57ac66e378a81ed3bfe1d9aa315864b1fa815dde51e32a8e8
src/packages/deleteOldProfiles/config.lua	blob	100644	1014	fb70c8521b695414676b7168721495c0b9cc2b02fca51654d15de5a77e057a4f
src/packages/deleteOldProfiles/deleteOldProfiles.mpackage	blob	100644	113083	b1d25728ee0629a1aeec47aa2d6507078904200b982f1795b7db4ed11a470580
src/packages/deleteOldProfiles/deleteOldProfiles.xml	blob	100644	4066	410268ba98409db7fd50578d8454dce5b09fabb45524c4a0ba85d5114c9195f7
src/packages/echo/config.lua	blob	100644	2064	f66b9991f2496e6789c37f7a85d52f3d27cb95562a2bccc83632835c338c68ba
src/packages/echo/echo.mpackage	blob	100644	112917	b4b0854e57916eb5ffe3eedc3ce3b9bb44aaa6a26975a6d581e1bc6cc56c3539
src/packages/echo/echo.xml	blob	100644	1392	e5deaf12018249d11a31bd3b15ff4f0d21bef94345a57e60b890d3ca77d8a0a8
src/packages/enable-accessibility/config.lua	blob	100644	1032	74d94b61cddd631c580daa5eba6aa60388828bf71e3807845db22f5f837153db
src/packages/enable-accessibility/enable-accessibility.mpackage	blob	100644	112405	44e9543634fb8cf45f9c042f758072fa6406de30db344c2d04d67e2a8f2f5b41
src/packages/enable-accessibility/enable-accessibility.xml	blob	100644	2259	244904a8c2854aedabac42802d62ebbfb784c4be4ae6d95920ac5a83e4b5525f
src/packages/generic_mapper/config.lua	blob	100644	1162	243c22edf1d4957bff8e37897d7a0e2c140c23a0a77862c27e80427d48dcd50e
src/packages/generic_mapper/generic_mapper.mpackage	blob	100644	157638	3c44ce25efa9c61b372cfea38943f2208be4fdfbe5d94812c806ce493d3492df
src/packages/generic_mapper/generic_mapper.xml	blob	100644	217491	b5304af8b2293e6812a0038030aedbf96d51374c1e2bbf064d750081ae99aef0
src/packages/generic_mapper/versions.lua	blob	100644	811	6edb387a4e3ff3a6150911d5ad09b87bfcbf8261042bb5d1ef52b746a06537b7
src/packages/gui-drop/config.lua	blob	100644	807	5e12cdd09538d2c97c28f99a9bb4632a08ca46afeeeb27ffa7e31d9c8cdf2771
src/packages/gui-drop/gui-drop.mpackage	blob	100644	113812	61d1d533b2b082481af5e09381e0abd299674880c1411bfee799edd2d049ecba
src/packages/gui-drop/gui-drop.xml	blob	100644	12109	b0794b196a2908b61fd14869040db1cb9e7ac3e28cbcfc89c36113be33f9c4d9
src/packages/icesus-loader/config.lua	blob	100644	506	eb524fbe57593011809f094c15a9179b3a6a5641acf68c1a1bc58cac7fc4cf59
src/packages/icesus-loader/icesus-loader.mpackage	blob	100644	111191	e717c5849203dfeb9f23bc4a44101c07ac2767f36f4ab2a79bf42995b0940196
src/packages/icesus-loader/icesus-loader.xml	blob	100644	1905	afb2aeed3f8081f4edd35ef2b72e9d29ace98786c958a3a2da579d23dff1243c
src/packages/mg-loader/config.lua	blob	100644	536	2d7bfcbfa1eab26ea21d2cb114028485356f4f385afc808fa58a115aa1ba446f
src/packages/mg-loader/mg-loader.mpackage	blob	100644	111245	5577b3cbae749b82de8f90ef32b36c5d0ff9b474fde1da6312d5a4344700bfa2
src/packages/mg-loader/mg-loader.xml	blob	100644	1999	6d0eba47c516bda81faf20dffcb63e6cf9797cb89eb684a6e62787e273dc267e
src/packages/mpkg/mpkg.mpackage	blob	100644	104683	6e6813d63f2ee2503c0dd7444e07c035a8e3b4dc72d6dcd5c62226f7a1f80896
src/packages/mudlet-base-ui/config.lua	blob	100644	1393	493a28537ff867fca51d625f847feea617adeadfcb8cf345ec1368cfa9da8f79
src/packages/mudlet-base-ui/mudlet-base-ui.mpackage	blob	100644	135029	46d942db2221caf6505264b9f5cc4f880b1897e2f60b86d0985da03f601efb12
src/packages/mudlet-base-ui/mudlet-base-ui.xml	blob	100644	95021	f901359fe25aec5f4a94b427b3414ed8c41d53fb5b7aa284c3b023a24e1e0904
src/packages/mudlet-tutorial/Mudlet Tutorial.xml	blob	100644	46614	e27fca5e401d1a677d77a71ca20bff04d6775716c3a57b03d139cc1b080a3ce0
src/packages/mudlet-tutorial/config.lua	blob	100644	626	a3c3277be2aa51d6ce91524e99adbbea198917f66de77510562e60302a08a652
src/packages/mudlet-tutorial/mudlet-tutorial.mpackage	blob	100644	53440	1c0cd11ea0c299778de55262fda36ef3ff9cd80887f7b3221882abb90d94db07
src/packages/run-lua-code/config.lua	blob	100644	619	9908475c95a8fe5ed13f567639a2701976d490028a7c0947c05ec3b6189135cc
src/packages/run-lua-code/run-lua-code.mpackage	blob	100644	111093	839d0887f38b4705a5720d41680dc0f39389ace70a4a3f2a2e854c7fbb6acb02
src/packages/run-lua-code/run-lua-code.xml	blob	100644	691	7a02b7f880c0fbc28b5abb2343e258b37d1b3a9046439dbf6095077cad23b755
src/packages/run-tests/config.lua	blob	100644	449	a6986a4a91f6da5bf850b4868f4194dc6672277c8c977afeade4bd75126da21d
src/packages/run-tests/run-tests.mpackage	blob	100644	117308	c486ab56ea68a877e5b60f195f32d3737571b3bb0fe4795591a1cb3e6677fd96
src/packages/run-tests/run-tests.xml	blob	100644	23054	53772f79c0681a6724c6160497d694f40a36e4522f2c331fe4e684e013ea671c
src/pl_PL.aff	blob	100644	245109	c587147572c9c5e20a6a424bf4b4f79e55a2603119f26130acdad20cc0487fa2
src/pl_PL.dic	blob	100644	4521495	d227ab4013ebfe9a02e465379e7dfb1216d2496fc2148b49dcf7b3dd4190dbb0
src/pt_BR.aff	blob	100644	999220	3fe8532ee1c0dd84a607fab55b484df2a9e94868d89c206f9c49f37f55663411
src/pt_BR.dic	blob	100644	4642260	0bfa544e4de79ed498f6c8529f5b0848bb2ccb7f5d69505a52434939752db8e1
src/pt_PT.aff	blob	100644	95089	975a209fcc892cb382fa5f34a28c391a39668661ce373ae071287809c5fcae24
src/pt_PT.dic	blob	100644	1473077	71ff19175d559a44167c38f18e381d35655dee2e02707a7f42d6aa0afedefd1e
src/ru_RU.aff	blob	100644	53019	709cf9b41208961226e995a3ab75a2da834aaf4f9707cb87cbb37d4943b6a50d
src/ru_RU.dic	blob	100644	1969349	c0d81126b0a905ccc6fd891c923b43d39b4ce449da5a333859229354c510168f
src/shaders/fragment.glsl	blob	100644	4324	58311173640d547264bd5396f3c36839d5c966190447079f0326b12aa6f04fde
src/shaders/vertex.glsl	blob	100644	2795	a0e121fcca38ed903521e12b8f57d70763cb363d84de2aa2b085dba1b0d46ab0
src/sparkleupdater.h	blob	100644	2094	1ae9ee06f967f6de13f9f018b5cf8bcd87684a4b57eac3deca054ae3e719e5df
src/sparkleupdater.mm	blob	100644	3317	dcc251e654836b8dcfb628df176c50e87c2fc387ecde20ba0d9e0ea6c8f5700a
src/splash/Mudlet_splashscreen_development.png	blob	100644	80226	c9b154fa46c122b828d1401ac78b50d26b5f6f1994e0a74811f70b9824dfb16d
src/splash/Mudlet_splashscreen_main.png	blob	100644	71516	b75d0b8320133290f499cc4d649424789bb22faf453c232b9afdbe188b403352
src/splash/Mudlet_splashscreen_main.xcf	blob	100644	165208	8e09a33053350f22c4c2b0bef9b2d5f7cf4036b67a21e0e8d1a6ad4f3959c564
src/splash/Mudlet_splashscreen_other_01.png	blob	100644	51382	87b22a50b70177c0dea51ffae7f132a07d99949190923db4fb86ba66e5fb8f7c
src/splash/Mudlet_splashscreen_other_02.png	blob	100644	79694	1a08ea3e6630ebfa941d423bde094d51eee0f4b6ec3fc74406494b3ff6352c61
src/splash/Mudlet_splashscreen_other_03.png	blob	100644	75357	de69665fc8113cfb9dad4b84575dde22ce4a885c96bf76efd50002b815c24a08
src/splash/Mudlet_splashscreen_other_04.png	blob	100644	104631	aa32c83a6f9dcee4b48e9835d628ee675d88057a495f928574ea13a9cf5a8ddb
src/splash/Mudlet_splashscreen_other_05.png	blob	100644	82256	f7796f2918bc8e0aaaa739021009c80c60fe1e27904ffc3665e2ee67c2f5abc1
src/splash/Mudlet_splashscreen_other_06.png	blob	100644	106701	322678dbe83de62558a1bda997e4c2dae5435f323289aec8de584001f379de1d
src/splash/Mudlet_splashscreen_other_07.png	blob	100644	58662	bdf2ca643d56ed091df637663009b57bf0fcf36c7d8a9103f8f9b9343dd011d3
src/splash/Mudlet_splashscreen_other_08.png	blob	100644	103941	3559405a2c1c8f21f5241c519049b185f9fb37e6407fdb721b7c5d560b227210
src/splash/Mudlet_splashscreen_other_09.png	blob	100644	88095	788eef8446cef1eaf6a38d93a72ff4ee32ab3cf07b04640c993e150e8aa8078c
src/splash/Mudlet_splashscreen_other_10.png	blob	100644	105994	1db70ae01b320d8978435dfced87c47cf3ef7b157e23b040bd45b09443564ae0
src/splash/Mudlet_splashscreen_other_11.png	blob	100644	90748	d6aae70f09deda58e00bc6583be140c54e52db655c2486cb2f9644edf36cbe66
src/splash/Mudlet_splashscreen_other_12.png	blob	100644	102570	8bfb62e1fba836696735a60f59996ce9d41261bd6a55a8cbc493a0b8cd8df1ac
src/splash/Mudlet_splashscreen_other_13.png	blob	100644	101648	f10cdd7a37078de118ceae3980ffeecd5a01f5f1c9da9de128034ba9a2021ebf
src/splash/Mudlet_splashscreen_other_14.png	blob	100644	108077	4eb5577d5baa7397334c68d56d8f6b6f0068c28ee3f14d7fbdbd89cb2b64ee4d
src/splash/Mudlet_splashscreen_other_15.png	blob	100644	83872	f3469758dcabc4f776ecd6dc0840a1b32e5f97bd448b84dd9664bd2794d0fed7
src/splash/Mudlet_splashscreen_other_16.png	blob	100644	115721	428fe6165263e26e810fdfaec673b713a5829dc6baf702c60851850824c1463b
src/splash/Mudlet_splashscreen_other_17.png	blob	100644	125043	c5077ab9010044feac3c644edb299fbcefc4d014cd70957a86f423b0b779a6c4
src/splash/Mudlet_splashscreen_other_18.png	blob	100644	104291	44279d250de24228320b11418dc1195d2b7a4dd9187855f902c85d2701a4ac65
src/splash/Mudlet_splashscreen_other_19.png	blob	100644	109689	6bce1e952f1a788664f0a9fffe7f2169e6b4225478c51d45871846a31a0807d6
src/splash/Mudlet_splashscreen_other_20.png	blob	100644	106239	74e9076ca8416a738dd0f32ecb827f29b96109dd2b0eb98cca36c2bec2e350dd
src/splash/Mudlet_splashscreen_other_21.png	blob	100644	117583	d6580c36648243d1a9f054597e02cef504e642b613a560a870bd00ccb01cd579
src/splash/Mudlet_splashscreen_other_22.png	blob	100644	109345	8b63e2a07476323a5af85afbbf97714f2513cdcbcbfbcb48a86a669a9b9d0478
src/splash/Mudlet_splashscreen_other_23.png	blob	100644	84816	ffa8feff0d8bc7cec1724fd36e47ffc1b4e41f88b76909ef482202ddd815ca54
src/splash/Mudlet_splashscreen_ptb.png	blob	100644	82213	bf73faa79efff5a80864da6391689f599fa5834156dff3966c11fb85d61224ff
src/splash/Mudlet_splashscreen_working.xcf	blob	100644	1257156	88d8745977fb4fa7d3f84a896258169bdebfdf019d25611764e534c250443be6
src/splash/credits.md	blob	100644	1904	52e7510cd9e15973efe13c6b02fbbb3d44dcdf4132f6947daa76aa9c76a40189
src/ui/about_dialog.ui	blob	100644	7673	a4156a4cd0bcd108f1f253615923572984110bdb4b7bf219c24249322c04fff7
src/ui/actions_main_area.ui	blob	100644	17349	eb08a29abd5df6976b0344473af39181c4329801a8fb6b3e08db683954db8ae1
src/ui/aliases_main_area.ui	blob	100644	6273	c8d872817abdd11c8868b065665c94d477400ed866a98f3f326430276b06bfff
src/ui/color_trigger.ui	blob	100644	14393	58145c9e0b64bd1e7a71194f3a91fa67f1a18987e6021862c4817c4f4732ea19
src/ui/composer.ui	blob	100644	3336	7d3a1ce5bed8aec57549bad95b1d434084fef9be1f147924c49d58bba03f4421
src/ui/connection_profiles.ui	blob	100644	34893	2c5b7dfa1c8cc8aef4177a1e4a3480d0c3800789d76f35936e5085751e1d55fd
src/ui/custom_lines.ui	blob	100644	19927	fcada9205acf9cb3df3a3193815cec65a04cfa0b5fe8b6101077a0605e259dcc
src/ui/custom_lines_properties.ui	blob	100644	9155	c9aaca781b4db700d655d387c04f018dae571c203a91f9d87e7ca56d5ee6cf2b
src/ui/delete_profile_confirmation.ui	blob	100644	3022	88ec44d5611186b5871bcba8887218ef3503e697a7e9acd468d77944e5ffc007
src/ui/dlgPackageExporter.ui	blob	100644	25490	c61283054071281dc8c0443d0bbbb2101ba775af9270b2f9582bf023f2e2f9c6
src/ui/glyph_usage.ui	blob	100644	2709	b556821a29d1bb7675a37259323a1a4f5f1b6964afc864b26ef85512d32ef7d4
src/ui/irc.ui	blob	100644	4801	9a60ab4a722a26ed41ec33273abef89c20716072a98258b31d95083edd3dc8f0
src/ui/keybindings_main_area.ui	blob	100644	4473	8d68cadb6f72c42beaf78952c12a8f0a9634be78d8512d3484fe751aad5eda16
src/ui/lacking_mapper_script.ui	blob	100644	3832	baf2d1493beec74ec55b1871f3b893284afca00386d80087078c4ae24ecdb1ed
src/ui/main_window.ui	blob	100644	16953	417a63e23b40aecf0d12754a244f32ad7c675b12473b5fe44d5eb626db95fa53
src/ui/map_label.ui	blob	100644	8257	a1539087df88b02a178cd449db647786fcf6fe4d431a62bee77d920aa7be0b4d
src/ui/mapper.ui	blob	100644	25902	bb49473a87bf2f19eab5bbd899f6a462f4be189d492ecd0ff25fcca0e02e71ba
src/ui/module_manager.ui	blob	100644	6096	91f4ce9308ca3896b9f097f575d8678f3d9a33f9c7f141676a2fe7daabeb1a11
src/ui/notes_editor.ui	blob	100644	2963	6f00c2c12505ef6ca958bcfd7c418e46f4df5ec986b38d86d157dd09c1e64d0a
src/ui/package_manager.ui	blob	100644	15637	9aec379d24edae136642db28787144c02b2482bbc74bfd2965ddb87fcf0b8bd3
src/ui/package_manager_unpack.ui	blob	100644	893	64dd8b8e9011342dbf2f78e817872a6f40544731bae0a62e14aa1148ff53630e
src/ui/profile_preferences.ui	blob	100644	223494	9fcfe28659fa738e8a2006e8a358b3a7f586b7f189c35dc66fdf0dc963e3f1b0
src/ui/room_exits.ui	blob	100644	81430	1c3b2edf91a1e631cb891b242e2e89cc737ddc7a093fd4aafd56bfa47a9c746c
src/ui/room_properties.ui	blob	100644	16520	7b592361fb5b68b7e64cc1cae99fcce6cfa788686947a264db7b186e5cc3cead
src/ui/scripts_main_area.ui	blob	100644	5901	eb626f112646c47164999a69c450beca9c198ba7a72aedc83497c59de97a6198
src/ui/set_room_area.ui	blob	100644	2182	032862e44d4a8b0e5476076c365608d1bce9db82947fa553aaa55d3491047bb9
src/ui/source_editor_area.ui	blob	100644	1687	63c4770e9f87a11381b82c95ebdd05d3d4d55e13f0581c3fd0f9770b5b742ca7
src/ui/source_editor_find_area.ui	blob	100644	3785	cc54cb591aaf84e4e1e714b7330638692876143fef11e5eeaca0b1afb24ddab2
src/ui/system_message_area.ui	blob	100644	9125	5a1ad0a8d48b2e0e56e74f62b4400f0e93fbdf37f6c578bcfe8f271338f1a406
src/ui/timers_main_area.ui	blob	100644	14566	3dca25477346221413e02fe1626ab7dd48a76c94dee070d77a35a70979f099c5
src/ui/trigger_editor.ui	blob	100644	21465	2c3f531ec90b2f4b27f2cd1e8da45495c3ae53247c056bf133dcba4883d8e4f2
src/ui/trigger_pattern_edit.ui	blob	100644	5628	64ab33b526602fd8bb7b96e8d1db4a89264c592f63794d2fc7f1ec1fa7184c11
src/ui/triggers_main_area.ui	blob	100644	23820	5ee70dcb865dcd78d9e2e952b33b7ce75c370ec731ec30d5e09e7d0bb708e99b
src/ui/vars_main_area.ui	blob	100644	7838	71f31438c811d59cb21f6db3a0ae4ee8dbe2d3412909c619253e260a5b51f558
src/updater.cpp	blob	100644	36162	34556bb7ab01da7f8bb37312ea79209441579db4d4439327919e32da83316de0
src/updater.h	blob	100644	4370	b301a4aa2b146d3647689df2938aa6accf2f9e954dcdb220873ec2e818ad746d
src/updater/Feed.cpp	blob	100644	20061	6c4b9d2c19e5a3e4fae698a50300983cde11e913b3de9df2adc210e485de4227
src/updater/Feed.h	blob	100644	4497	348beee6f6b92e1ed0ee5bba19069a8cbe5ded58d8d9ce7dfb939a6464e7b62b
src/updater/Release.cpp	blob	100644	6385	f23d6ee67e265332d3d96853f9146d428ec59ac6684afaf09191eadcfedc5f02
src/updater/Release.h	blob	100644	2714	3255fafcf2e47b6573446a113ca59c8450a69461305e6798c1e8a69d0c598e0a
